Species,Unique ID,E_load,Leaf_ID,Trial_date_ant,Colony_ID,Colony_location_Pipeline-Gamboa,Picture_ID,Time_start_trial,Attempt,Time_first_contact,Time_first_cut,Time_end_elapsed_trial,Trial_success,Leaf_area_initial,Leaf_area_final,Total_leaf_area_cut,Analyzer,Date_analyzed,X_coordinates,Y_coordinates,Elevation_meters
DYPTE,T5_E-_DYP_09,E-,D,6/21/2019,COL15,Gamboa,,10:11 AM,1,0:06:53,0:06:53,2:10:00,1,1543.163,492.534,1050.629,MD,1.14.20,,,
DYPTE,T5_E+_DYP_10,E+,D,6/21/2019,COL15,Gamboa,,10:11 AM,1,0:13:34,0:54:00,2:10:00,1,1619.591,1603.532,16.059,MD,1.14.20,,,
DYPTE,T6_E-_DYP_11,E-,D,6/22/2019,COL18,Gamboa,,9:23 AM,1,0:15:00,0:29:00,2:00:50,1,2577.858,2577.858,0,MD,1.14.20,,,
DYPTE,T6_E+_DYP_12,E+,D,6/22/2019,COL18,Gamboa,,9:23 AM,1,0:45:15,,2:00:50,1,1685.429,1685.429,0,MD,1.14.20,,,
DYPTE,T7_E-_DYP_13,E-,D,6/24/2019,COL23,Gamboa,,1:36 PM,1,0:11:37,0:24:45,2:00:00,1,2802.196,2559.52,242.676,MD,1.23.20,,,
DYPTE,T7_E+_DYP_14,E+,D,6/24/2019,COL23,Gamboa,,1:36 PM,1,0:10:28,0:13:30,2:00:00,1,2978.68,2572.945,405.735,MD,1.23.20,,,
DYPTE,T8_E-_DYP_15,E-,D,6/26/2019,COL02,Pipeline,,10:12 AM,2,0:06:00,0:19:00,2:00:00,1,1940.856,1832.929,107.927,MD,1.23.20,,,
DYPTE,T8_E+_DYP_16,E+,D,6/26/2019,COL02,Pipeline,,10:12 AM,2,0:21:20,0:23:00,2:00:00,1,4202.472,2833.041,1369.431,MD,1.23.20,,,
DYPTE,T9_E-_DYP_17,E-,D,6/27/2019,COL01,Pipeline,,10:38 AM,2,0:01:30,,1:22:00,0,,,,,,,,
DYPTE,T9_E+_DYP_18,E+,D,6/27/2019,COL01,Pipeline,,10:38 AM,2,0:04:25,,1:22:00,0,,,,,,,,
DYPTE,T10_E-_DYP_31,E-,D,6/28/2019,COL05,Pipeline,,10:27 AM,2,0:06:53,0:07:00,2:02:00,1,,1530.059,,MD,1.23.20,,,
DYPTE,T10_E+_DYP_32,E+,D,6/28/2019,COL05,Pipeline,,10:27 AM,2,0:03:30,0:07:30,2:02:00,1,1232.196,847.644,384.552,MD,1.23.20,,,
DYPTE,T11_E-_DYP_33,E-,D,6/28/2019,COL16,Gamboa,,3:42 PM,1,0:17:39,1:03:00,2:00:00,1,2454.253,2423.04,31.213,MD,1.23.20,,,
DYPTE,T11_E+_DYP_34,E+,D,6/28/2019,COL16,Gamboa,,3:42 PM,1,0:16:20,0:16:53,2:00:00,1,3536.403,3443.402,93.001,MD,1.23.20,,,
LACPA,T1_E-_LAC_01,E-,D,6/24/2019,COL17,Gamboa,,10:17 AM,2,17:30:00,,2:00:00,0,,,,,,,,
LACPA,T1_E+_LAC_02,E+,D,6/24/2019,COL17,Gamboa,,10:17 AM,2,0:45:30,,2:00:00,0,,,,,,,,
LACPA,T2_E-_LAC_03,E-,D,6/26/2019,COL13,Gamboa,,3:35 PM,2,0:00:01,0:00:10,0:08:00,1,323.061,222.967,100.094,MD,11.22.19,,,
LACPA,T2_E+_LAC_04,E+,D,6/26/2019,COL13,Gamboa,,3:35 PM,2,0:01:20,0:04:00,0:08:00,1,312.184,113.07,199.114,MD,11.22.19,,,
LACPA,T3_E-_LAC_05,E-,D,6/27/2019,COL11,Gamboa,,3:45 PM,2,0:06:11,0:11:50,0:34:23,1,945.25,299.647,645.603,MD,11.22.19,,,
LACPA,T3_E+_LAC_06,E+,D,6/27/2019,COL11,Gamboa,,3:45 PM,2,0:07:43,0:20:30,0:34:23,1,724.199,464.876,259.323,MD,11.22.19,,,
LACPA,T4_E-_LAC_07,E-,D,7/1/2019,COL22,Gamboa,,9:15 AM,1,0:01:00,0:04:14,0:15:00,1,796.636,233.705,562.931,MD,11.22.19,,,
LACPA,T4_E+_LAC_08,E+,D,7/1/2019,COL22,Gamboa,,9:15 AM,1,0:01:00,0:10:30,0:15:00,1,617.751,444.235,173.516,MD,11.22.19,,,
LACPA,T5_E-_LAC_09,E-,D,7/1/2019,COL10,Gamboa,,2:45 PM,1,0:07:35,1:01:45,2:00:00,1,679.474,416.347,263.127,MD,11.22.19,,,
LACPA,T5_E+_LAC_10,E+,D,7/1/2019,COL10,Gamboa,,2:45 PM,1,0:07:39,1:10:30,2:00:00,1,797.196,231.276,565.92,MD,11.22.19,,,
LACPA,T6_E-LAC_11,E-,D,7/4/2019,COL04,Pipeline,,1:50 PM,1,0:15:55,0:15:55,0:42:18,1,919.68,149.556,770.124,MD,11.22.19,,,
LACPA,T6_E+LAC_12,E+,D,7/4/2019,COL04,Pipeline,,1:50 PM,1,0:35:06,0:35:06,0:42:18,1,611.325,383.792,227.533,MD,11.22.19,,,
THEOCA,T1_E-_THEO_01,E-,D,7/3/2019,COL21,Gamboa,,9:48 AM,1,0:01:47,0:03:00,0:40:08,1,1452.451,995.829,456.622,MD,11.21.19,,,
THEOCA,T1_E+_THEO_02,E+,D,7/3/2019,COL21,Gamboa,,9:48 AM,1,0:19:11,0:20:49,0:40:08,1,1341.816,1163.801,178.015,MD,11.21.19,,,
THEOCA,T2_E-_THEO_03,E-,D,7/3/2019,COL26,Gamboa,,1:08 PM,1,0:00:30,0:01:30,2:00:00,1,1737.939,970.528,767.411,MD,11.21.19,,,
THEOCA,T2_E+_THEO_04,E+,D,7/3/2019,COL26,Gamboa,,1:08 PM,1,0:07:35,0:45:16,2:00:00,1,1393.276,1370.261,23.015,MD,11.21.19,,,
THEOCA,T3_E-_THEO_05,E-,D,7/4/2019,COL27,Gamboa,,4:30 PM,4,0:03:20,0:08:45,1:25:11,1,1182.283,423.994,758.289,MD,11.21.19,,,
THEOCA,T3_E+_THEO_06,E+,D,7/4/2019,COL27,Gamboa,,4:30 PM,4,0:01:09,,1:25:11,1,1214.211,1214.211,0,MD,11.21.19,,,
THEOCA,T4_E-_THEO_07,E-,D,7/5/2019,COL06,Pipeline,,10:20 AM,2,0:11:19,0:24:30,1:05:00,1,1441.033,557.12,883.913,MD,11.21.19,,,
THEOCA,T4_E+_THEO_08,E+,D,7/5/2019,COL06,Pipeline,,10:20 AM,2,0:03:10,0:07:26,1:05:00,1,1421.372,718.656,702.716,MD,11.21.19,,,
THEOCA,T5_E-_THEO_09,E-,D,7/5/2019,COL07,Pipeline,,2:29 PM,1,0:20:22,0:20:22,2:00:00,1,1295.216,1286.492,8.724,MD,11.21.19,,,
THEOCA,T5_E+_THEO_10,E+,D,7/5/2019,COL07,Pipeline,,2:29 PM,1,0:09:09,,2:00:00,1,1130.829,909.773,221.056,MD,11.21.19,,,
CHRYCA,T1_E-_CHRY_01,E-,D,7/8/2019,COL12,Gamboa,,9:19 AM,1,0:13:34,0:15:03,2:00:00,1,924.887,924.887,0,MD,1.14.20,,,
CHRYCA,T1_E-_CHRY_02,E+,D,7/8/2019,COL12,Gamboa,,9:19 AM,1,0:14:07,,2:00:00,1,814.082,814.082,0,MD,1.14.20,,,
CHRYCA,T2_E-_CHRY_03,E-,D,7/8/2019,COL20,Gamboa,,1:17 PM,1,0:01:38,0:03:31,0:29:00,1,901.254,340.832,560.422,MD,1.14.20,,,
CHRYCA,T2_E-_CHRY_04,E+,D,7/8/2019,COL20,Gamboa,,1:17 PM,1,0:00:23,0:20:15,0:29:00,1,752.52,573.499,179.021,MD,1.14.20,,,
CHRYCA,T3_E-_CHRY_05,E-,D,7/10/2019,COL16,,,,1,0:01:45,0:56:11,2:00:00,1,842.188,486.102,356.086,MD,1.14.20,,,
CHRYCA,T3_E+_CHRY_06,E+,D,7/10/2019,COL16,,,,1,0:01:12,1:12:10,2:00:00,1,561.653,441.578,120.075,MD,1.14.20,,,
CHRYCA,T4_E-_CHRY_07,E-,D,7/10/2019,COL3,,,,2,0:10:24,,,0,,,,,,,,
CHRYCA,T4_E+_CHRY_08,E+,D,7/10/2019,COL3,,,,2,0:36:00,,,0,,,,,,,,
CHRYCA,T5_E-_CHRY_09,E-,D,7/11/2019,COL3,,,,1,0:08:18,0:25:39,1:36:58,1,1024.886,711.605,313.281,MD,1.14.20,,,
CHRYCA,T5_E+_CHRY_10,E+,D,7/11/2019,COL3,,,,1,0:03:53,0:10:44,1:36:58,1,1003.434,681.075,322.359,MD,1.14.20,,,
CHRYCA,T6_E-_CHRY_11,E-,D,7/11/2019,COL29,,,,1,0:00:05,0:00:20,0:10:10,1,617.744,442.654,175.09,MD,1.14.20,,,
CHRYCA,T6_E+_CHRY_12,E+,D,7/11/2019,COL29,,,,1,0:00:05,0:00:15,0:10:10,1,711.144,704.574,6.57,MD,1.14.20,,,
HEISCO,T1_E-_HEI_01,E-,D,7/17/2019,COL31,,,,1,0:03:05,0:18:59,1:02:00,1,694.032,136.138,557.894,MD,11.22.19,,,
HEISCO,T1_E+_HEI_02,E+,D,7/17/2019,COL31,,,,1,0:01:10,,1:02:00,1,731.767,731.767,0,MD,11.22.19,,,
HEISCO,T2_E-_HEI_03,E-,D,7/18/2019,COL14,,,,1,0:00:22,0:00:57,0:35:00,1,446.574,91.42,355.154,MD,11.22.19,,,
HEISCO,T2_E+_HEI_04,E+,D,7/18/2019,COL14,,,,1,0:02:04,0:06:00,0:35:00,1,485.54,159.704,325.836,MD,11.22.19,,,
HEISCO,T3_E-_HEI_05,E-,D,7/19/2019,COL33,,,,1,0:04:03,0:44:14,1:08:00,1,574.857,376.643,198.214,MD,11.22.19,,,
HEISCO,T3_E+_HEI_06,E+,D,7/19/2019,COL33,,,,1,0:03:49,0:16:05,1:08:00,1,844.844,150.62,694.224,MD,11.22.19,,,
HEISCO,T4_E-_HEI_07,E-,D,7/19/2019,COL37,,,,1,0:32:12,0:50:00,1:00:00,1,642.81,326.089,316.721,MD,11.22.19,,,
HEISCO,T4_E+_HEI_08,E+,D,7/19/2019,COL37,,,,1,0:02:00,0:42:35,1:00:00,1,826.028,290.668,535.36,MD,11.22.19,,,
HEISCO,T5_E-_HEI_09,E-,D,7/21/2019,COL30,,,,1,0:01:10,0:16:34,0:38:30,1,1186.982,453.818,733.164,MD,11.22.19,,,
HEISCO,T5_E+_HEI_10,E+,D,7/21/2019,COL30,,,,1,0:02:38,0:13:48,0:38:30,1,1259.478,539.298,720.18,MD,11.22.19,,,
APEIME,T1_E-_APE_01,E-,D,7/22/2019,COL09,,,,1,0:01:22,0:18:38,1:37:09,1,812.656,254.11,558.546,MD,11.25.19,,,
APEIME,T1_E+_APE_02,E+,D,7/22/2019,COL09,,,,1,0:01:28,0:05:10,1:37:09,1,1072.119,713.792,358.327,MD,11.25.19,,,
APEIME,T2_E-_APE_03,E-,D,7/22/2019,COL40,,,,1,0:00:59,0:06:31,0:13:49,1,848.847,206.552,642.295,MD,11.25.19,,,
APEIME,T2_E+_APE_04,E+,D,7/22/2019,COL40,,,,1,0:01:24,0:05:27,0:13:49,1,726.357,164.809,561.548,MD,11.25.19,,,
APEIME,T3_E-_APE_05,E-,D,7/23/2019,COL25,,,,1,0:03:55,0:12:51,1:05:30,1,1091.956,357.456,734.5,MD,11.25.19,,,
APEIME,T3_E+_APE_06,E+,D,7/23/2019,COL25,,,,1,0:02:24,0:13:00,1:05:30,1,1339.764,440.179,899.585,MD,11.25.19,,,
APEIME,T4_E-_APE_07,E-,D,7/24/2019,COL41,,,,1,0:02:39,0:18:58,0:39:15,1,678.548,244.903,433.645,MD,11.25.19,,,
APEIME,T4_E+_APE_08,E+,D,7/24/2019,COL41,,,,1,0:15:37,0:22:15,0:39:15,1,687.201,676.911,10.29,MD,11.25.19,,,
APEIME,T5_E-_APE_09,E-,D,7/24/2019,COL43,,,,1,0:08:02,,1:35:00,1,826.061,804.77,21.291,MD,11.25.19,,,
APEIME,T5_E+_APE_10,E+,D,7/24/2019,COL43,,,,1,0:05:04,0:23:39,1:35:00,1,738.683,404.768,333.915,MD,11.25.19,,,
CORDAL,T1_E-_COR_01,E-,D,7/27/2019,COL44,,,,1,0:17:55,0:35:56,1:17:00,1,1438.913,253.68,1185.233,MD,12.4.19,,,
CORDAL,T1_E+_COR_02,E+,D,7/27/2019,COL44,,,,1,0:08:30,0:35:34,1:17:00,1,2023.927,1527.845,496.082,MD,12.4.19,,,
CORDAL,T2_E-_COR_03,E-,D,7/27/2019,COL,,,,1,0:01:31,0:05:20,2:00:00,1,1658.344,756.258,902.086,MD,12.4.19,,,
CORDAL,T2_E+_COR_04,E+,D,7/27/2019,COL,,,,1,0:02:40,1:05:05,2:00:00,1,1599.168,1089.7,509.468,MD,12.4.19,,,
CORDAL,T3_E-_COR_05,E-,D,7/28/2019,COL45,,,,1,0:01:23,0:03:57,0:25:30,1,1021.533,286.431,735.102,MD,12.4.19,,,
CORDAL,T3_E+_COR_06,E+,D,7/28/2019,COL45,,,,1,0:01:07,0:11:32,0:25:30,1,1267.758,1000.644,267.114,MD,12.4.19,,,
CORDAL,T4_E-_COR_07,E-,D,7/28/2019,COL46,,,,1,0:00:38,0:02:14,0:12:15,1,984.019,188.246,795.773,MD,12.4.19,,,
CORDAL,T4_E+_COR_08,E+,D,7/28/2019,COL46,,,,1,0:00:40,0:04:15,0:12:15,1,1510.093,253.44,1256.653,MD,12.4.19,,,
CORDAL,T5_E-_COR_09,E-,D,7/28/2019,COL48,,,,1,0:05:15,0:08:40,0:40:15,1,1262.088,779.168,482.92,MD,12.4.19,,,
CORDAL,T5_E+_COR_10,E+,D,7/28/2019,COL48,,,,1,0:00:57,0:05:37,0:40:15,1,1914.19,186.075,1728.115,MD,12.4.19,,,
