Species,Unique ID,E_load,Leaf_ID,Method,Trial_date_pathogen,Trial_start_time,Trial_end_pathogen,Treatment_Ctrl_Pathogen,Damage_area,Leaf_area,Analyzer,Date,ImageJ_link,,Notes
DYPTE,T1_E-_DYP_20,E-,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,control,21.267,336.333,MD,9.27.19,https://drive.google.com/file/d/1NfoQvdmwrAKUmQRA3gYMIFr8I3yDGesE/view?usp=sharing,,
DYPTE,T1_E-_DYP_20,E-,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,pathogen,98.466,341.569,LM,9.27.19,https://drive.google.com/file/d/1FcViBWlObUkasNOaLMYZMisFJxUhv5Sl/view?usp=sharing,,
DYPTE,T1_E+_DYP_21,E+,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,control,30.639,451.233,MD,9.27.19,https://drive.google.com/file/d/1MwRosLrmsxNFBd7-Ef_oKqkKa-UUyet7/view?usp=sharing,,
DYPTE,T1_E+_DYP_21,E+,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,pathogen,189.929,498.089,LM,9.27.19,https://drive.google.com/file/d/1vCbNilDeHkaLR66QmpAHjZXjoQJ_BjVG/view?usp=sharing,,
DYPTE,T2_E-_DYP_22,E-,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,control,7.127,477.922,MD,9.27.19,https://drive.google.com/file/d/1MT4C-cMONeV3uwm4javLobF9YmUsZeib/view?usp=sharing,,
DYPTE,T2_E-_DYP_22,E-,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,pathogen,61.876,419.014,LM,9.27.19,https://drive.google.com/file/d/1cvc79XRgCIAHZGKbqiFF3FT36USiiohp/view?usp=sharing,,
DYPTE,T2_E+_DYP_23,E+,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,control,59.465,357.796,LM,9.30.19,https://drive.google.com/file/d/16qgvHNbVIa-IoPszSZ876xfqT1TBEsJE/view?usp=sharing,,
DYPTE,T2_E+_DYP_23,E+,D,Unpierced,6/29/2019,9:00 AM,7/3/2019,pathogen,17.075,323.761,LM,9.30.19,https://drive.google.com/file/d/1RRjWjaoDXkpK8Tzydk_mvtlP_ZGVkgqV/view?usp=sharing,,
DYPTE,T3_E-_DYP_24,E-,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,control,84.899,492.763,LM,9.30.19,https://drive.google.com/file/d/1wmG_DJC6PAm1MoZ9aDUmqj5PfBrKCI49/view?usp=sharing,,
DYPTE,T3_E-_DYP_24,E-,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,pathogen,122.099,461.42,LM,9.30.19,https://drive.google.com/file/d/1LTywyhCNnf55qISGt4qNU_A5fTsGgwZa/view?usp=sharing,,
DYPTE,T3_E+_DYP_25,E+,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,control,38.18,297.304,LM,9.30.19,https://drive.google.com/file/d/1Mo2ZORXSILcdueUp7-uT07wGl0NrrFY9/view?usp=sharing,,
DYPTE,T3_E+_DYP_25,E+,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,pathogen,26.098,286.105,LM,9.30.19,https://drive.google.com/file/d/1CnuWL33b6uR6BSlKDV9S6-11WypAtws4/view?usp=sharing,,
DYPTE,T4_E-_DYP_26,E-,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,control,40.908,432.893,LM,9.30.19,https://drive.google.com/file/d/12E30jyb9OkmtK-6z05U3q_-nOwmC0ei8/view?usp=sharing,,
DYPTE,T4_E-_DYP_26,E-,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,pathogen,86.1,301.268,LM,9.30.19,https://drive.google.com/file/d/1J54DcvXVTDl77FTnK5B_7uKXMM5lq4TL/view?usp=sharing,,
DYPTE,T4_E+_DYP_27,E+,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,control,89.147,503.101,LM,9.30.19,https://drive.google.com/file/d/1AUfnVL8ABo3RnjKq5Z70BwMmWq31p7cA/view?usp=sharing,,
DYPTE,T4_E+_DYP_27,E+,D,Unpierced,7/1/2019,9:00 AM,7/5/2019,pathogen,186.436,483.769,LM,9.30.19,https://drive.google.com/file/d/1BY5NgscvhT-98R0kG7DLoOAXL1M-YIbx/view?usp=sharing,,
DYPTE,T5_E-_DYP_28,E-,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,control,33.311,363.849,LM,9.30.19,https://drive.google.com/file/d/1EL14ZdymL2UtdEvteR0nL0qPsWJCNcwj/view?usp=sharing,,
DYPTE,T5_E-_DYP_28,E-,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,pathogen,58.781,326.938,LM,9.30.19,https://drive.google.com/file/d/1s5MH4lA2Ut0uJw4_yNm7G8ie7mBoOND8/view?usp=sharing,,
DYPTE,T5_E+_DYP_29,E+,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,control,77.191,476.647,LM,9.30.19,https://drive.google.com/file/d/1qhfZq_iQT1i4Zv17RhPMjgMQh14WERw-/view?usp=sharing,,
DYPTE,T5_E+_DYP_29,E+,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,pathogen,161.821,436.157,LM,9.30.19,https://drive.google.com/file/d/1GU5muEB-IG9HDsCoRdxqjiyPc7ELeAre/view?usp=sharing,,
LACPA,T1_E-_LAC_20,E-,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,control,12.7,391.184,MD,10.7.19,https://drive.google.com/file/d/1cYhbS0BoPgBeCIemMly31b8oRQRmga3E/view?usp=sharing,,
LACPA,T1_E-_LAC_20,E-,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,pathogen,73.46,331.654,MD,10.7.19,https://drive.google.com/file/d/1qxlMBcwR5CUZjPFrGLm8zCsvNgs6gJN0/view?usp=sharing,,
LACPA,T1_E+_LAC_21,E+,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,control,0,277.44,MD,10.7.19,https://drive.google.com/file/d/1Buc_bgfGHEN21fI8OiB5H1BjEHpfcXLw/view?usp=sharing,,
LACPA,T1_E+_LAC_21,E+,D,Unpierced,7/7/2019,9:00 AM,7/11/2019,pathogen,97.767,407.58,MD,10.7.19,https://drive.google.com/file/d/1TxOEAjv-9xIky1xNR7rNLYB-L7J85zSs/view?usp=sharing,,
LACPA,T2_E-_LAC_22,E-,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,control,5.134,547.157,MD,10.7.19,https://drive.google.com/file/d/10Ate_HtXhFCUypdvqzTuwbriP3X_etD9/view?usp=sharing,,
LACPA,T2_E-_LAC_22,E-,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,pathogen,137.196,448.806,MD,10.7.19,https://drive.google.com/file/d/1peZF--Wm3k1unklXBWlsQh3AR75PiT5Z/view?usp=sharing,,
LACPA,T2_E+_LAC_23,E+,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,control,5.601,422.31,MD,10.7.19,https://drive.google.com/file/d/1bo95NyuqFCmBN4qFudXZalmR0OSlEt_c/view?usp=sharing,,
LACPA,T2_E+_LAC_23,E+,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,pathogen,96.675,253.381,MD,10.7.19,https://drive.google.com/file/d/1eCgPdi5pwWAasbYILudLFxTJ6LD95-ZJ/view?usp=sharing,,
LACPA,T3_E-_LAC_24,E-,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,control,8.282,418.024,MD,10.7.19,https://drive.google.com/file/d/12fhzak5scZpME1cvTr_SITufI3Sf2lIh/view?usp=sharing,,
LACPA,T3_E-_LAC_24,E-,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,pathogen,92.216,706.295,MD,10.7.19,https://drive.google.com/file/d/1_HEfe7Tl6rsi8sMxHTcinRlaZGUwAeBX/view?usp=sharing,,
LACPA,T3_E+_LAC_25,E+,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,control,23.992,413.978,MD,10.16.19,https://drive.google.com/file/d/1n-B-1oTjr1c8A4s2yx7EFjtc40j5kgRD/view?usp=sharing,,
LACPA,T3_E+_LAC_25,E+,D,Unpierced,7/7/2019,1:00 PM,7/11/2019,pathogen,116.356,577.023,MD,10.16.19,https://drive.google.com/file/d/1gY-diu51O78br14oqUm3p3NBxNCpcXk1/view?usp=sharing,,
LACPA,T4_E-_LAC_26,E-,D,Unpierced,7/9/2019,8:00 AM,7/13/2019,control,0,413.652,MD,10.16.19,https://drive.google.com/file/d/13oFRjy6VL1PeCv436MsdDLReW9kf9YBf/view?usp=sharing,,
LACPA,T4_E-_LAC_26,E-,D,Unpierced,7/9/2019,8:00 AM,7/13/2019,pathogen,36.156,227.125,MD,10.16.19,https://drive.google.com/open?id=1yOHuc5hownJMnyRWP0I3LAvrKNOLe3Q5,,
LACPA,T4_E+_LAC_27,E+,D,Unpierced,7/9/2019,8:00 AM,7/13/2019,control,0,155.64,MD,10.16.19,https://drive.google.com/open?id=1g90F1VD_dS34ZGq6vbPH90t85X27HlWA,,
LACPA,T4_E+_LAC_27,E+,D,Unpierced,7/9/2019,8:00 AM,7/13/2019,pathogen,46.414,579.89,MD,10.16.19,https://drive.google.com/open?id=1SkbsXMcIofe150k5rc3XKIlURrDs2MSw,,
LACPA,T5_E-_LAC_28,E-,D,Unpierced,7/9/2019,11:00 AM,7/13/2019,control,4.71,557.327,MD,10.16.19,https://drive.google.com/open?id=1OCPzWe6wsJx4U9ZCPSs_gq6CV00cvSVj,,
LACPA,T5_E-_LAC_28,E-,D,Unpierced,7/9/2019,11:00 AM,7/13/2019,pathogen,139.546,386.513,MD,10.16.19,https://drive.google.com/open?id=1RxFZYwnTs0Y0tUxrn-Lmem_Rz8QENwh4,,
LACPA,T5_E+_LAC_29,E+,D,Unpierced,7/9/2019,11:00 AM,7/13/2019,control,2.473,505.404,MD,10.16.19,https://drive.google.com/open?id=1cCE3Ur0Z9maoNSvI0VV1UIlyZJFKUon8,,
LACPA,T5_E+_LAC_29,E+,D,Unpierced,7/9/2019,11:00 AM,7/13/2019,pathogen,155.542,644.339,MD,10.16.19,https://drive.google.com/open?id=1EQOdYL1R5MInV4BRH7AP57vRvoxW3ipg,,
THEOCA,T1_E-_THEO_20,E-,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,control,11.409,1870.798,MD,11.01.19,https://drive.google.com/open?id=1DeO7mC26zcR_tsZf1g3Gy4oaSuVUMOjt,,
THEOCA,T1_E-_THEO_20,E-,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,,,,MD,11.01.19,no pathogen,,no pathogen
THEOCA,T1_E+_THEO_21,E+,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,control,78.658,1206.536,MD,11.01.19,https://drive.google.com/open?id=1DMM3qnQjFHJLv916Dd3jWjDwykhovy0L,,
THEOCA,T1_E+_THEO_21,E+,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,pathogen,117.675,1091.57,MD,11.06.19,https://drive.google.com/open?id=1_q7ChMuNRh2pvBoq48l53CgbcOl9_CtA,,
THEOCA,T2_E-_THEO_22,E-,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,,,,MD,11.06.19,no control,,no control
THEOCA,T2_E-_THEO_22,E-,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,pathogen,12.524,1092.88,MD,11.06.19,https://drive.google.com/open?id=1hxlCnzAWG4WFq7pQRoaA6T-Gax14L5y2,,
THEOCA,T2_E+_THEO_23,E+,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,control,22.68,1328.251,MD,11.06.19,https://drive.google.com/open?id=13-SMoiCNy3XnUbewXhopjXvbdk5vycdD,,
THEOCA,T2_E+_THEO_23,E+,D,Unpierced,7/11/2019,9:00 AM,7/16/2019,pathogen,79.307,1047.495,MD,11.06.19,https://drive.google.com/open?id=1IEejYXbG0F3pQxM7b-QT0-4RXOZEARs3,,
THEOCA,T3_E-_THEO_24,E-,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,control,13.184,2644.25,MD,11.06.19,https://drive.google.com/open?id=1QiwZSm-8LUXymnjIu1I_xmOyCTNbotes,,
THEOCA,T3_E-_THEO_24,E-,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,pathogen,430.606,2491.7,MD,11.06.19,https://drive.google.com/open?id=1VyRx-vTXyP2jbfVS49rAwK4iZ6B8q8zt,,
THEOCA,T3_E+_THEO_25,E+,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,control,17.518,1163.711,MD,11.06.19,https://drive.google.com/open?id=10HS1g3UDUOC7v35rgACmMzIr5H7orSGx,,
THEOCA,T3_E+_THEO_25,E+,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,pathogen,188.347,853.056,MD,11.06.19,https://drive.google.com/open?id=1TNpoZnviUSX7_oe6dwYbfuiQOFWL3sLg,,
THEOCA,T4_E-_THEO_26,E-,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,control,41.121,2179.785,MD,11.06.19,https://drive.google.com/open?id=19vnjPicFqz0pQ-pSnGWcChsJ_TKO2NNO,,
THEOCA,T4_E-_THEO_26,E-,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,pathogen,100.077,2505.041,MD,11.06.19,https://drive.google.com/open?id=1Nns3_oNuT-AI-s5Nb93j1TSoecF98W9b,,
THEOCA,T4_E+_THEO_27,E+,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,control,19.013,710.638,MD,11.06.19,https://drive.google.com/open?id=1viNl12YJozj1WceNHNG7vDGlAMZ83DCo,,
THEOCA,T4_E+_THEO_27,E+,D,Unpierced,7/11/2019,1:00 PM,7/16/2019,pathogen,174.432,835.42,MD,11.06.19,https://drive.google.com/open?id=1tIIDZFu9HPyoYyZf-kGoNZ4oSnvLoBDG,,
THEOCA,T5_E-_THEO_28,E-,D,Unpierced,7/14/2019,9:00 PM,7/18/2019,control,2.29,2640.974,MD,11.06.19,https://drive.google.com/open?id=1anDQmovqazCU3yQAt12ncs3_bywi5fsT,,
THEOCA,T5_E-_THEO_28,E-,D,Unpierced,7/14/2019,9:00 PM,7/18/2019,pathogen,30.383,2760.671,MD,11.06.19,https://drive.google.com/open?id=1_6z-5ti2cKid5ZiVLN4ek34qk5qKsL2d,,
THEOCA,T5_E+_THEO_29,E+,D,Unpierced,7/14/2019,9:00 PM,7/18/2019,control,10.054,628.287,MD,11.06.19,https://drive.google.com/open?id=19FmKUfRrNblnJrR3PamUEydeveXEewwb,,
THEOCA,T5_E+_THEO_29,E+,D,Unpierced,7/14/2019,9:00 PM,7/18/2019,pathogen,44.957,1739.996,MD,11.06.19,https://drive.google.com/open?id=167-BD-2tsO5Odylx4f-Hm1fwLLhJulDY,,
CHRYCA,T1_E-_CHRY_20,E-,D,Unpierced,7/14/2019,2:00 PM,7/18/2019,control,4.585,341.541,MD,10.23.19,https://drive.google.com/open?id=1TIQle3yisWfNWsZ8vikWgEEmxCQV0JTu,,
CHRYCA,T1_E-_CHRY_20,E-,D,Unpierced,7/14/2019,2:00 PM,7/18/2019,pathogen,7.088,430.434,MD,10.23.19,https://drive.google.com/open?id=121rm3lrYIKsdsSrjQ_UXfn0RkU48_eQ8,,
CHRYCA,T1_E+_CHRY_21,E+,D,Unpierced,7/14/2019,2:00 PM,7/18/2019,control,20.145,514.969,MD,10.23.19,https://drive.google.com/open?id=1vpMB9hDaiTOYRcgFlUvVP-2X6HwbCIZV,,
CHRYCA,T1_E+_CHRY_21,E+,D,Unpierced,7/14/2019,2:00 PM,7/18/2019,pathogen,44.986,915.32,MD,10.23.19,https://drive.google.com/open?id=1Doh3LQmJwEDSK_1udKGMoyHXkJgdNUHK,,
CHRYCA,T2_E-_CHRY_22,E-,D,Unpierced,7/14/2019,2:00 PM,7/18/2019,control,3.696,926.763,MD,10.23.19,https://drive.google.com/open?id=1tskRTdGc6urvx-iuhPBv4XjjwtgED8UO,,
CHRYCA,T2_E-_CHRY_22,E-,D,Unpierced,7/14/2019,2:00 PM,7/18/2019,pathogen,17.643,325.791,MD,10.23.19,https://drive.google.com/open?id=1Fqyif21mTmCzxSDK888p_v_S24WiCK6o,,
