OTU_ID,Code,Phylum,Species,Ratio,EVEN_TIER,Pct_number,Pct,Expected,Observed,log10Expected,log10Observed
OTU_1,CBS158.61,Ascomycota,Acremonium kiliense,0.044140557,T1,T_PCT1,44.19477813,4596.753505,46024,3.662451216,4.662984361
OTU_15,CBS388.52,Ascomycota,Botryotinia sp.,0.02336853,T1,T_PCT1,1.608427198,2433.575385,1675,3.386244804,3.224014811
OTU_27,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,T1,T_PCT1,0.223739425,1388.039294,233,3.142401761,2.367355921
OTU_43,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,T1,T_PCT1,0.024006376,1388.039294,25,3.142401761,1.397940009
OTU_11,CBS121445,Ascomycota,Coniochaeta prunicola,0.045006059,T1,T_PCT1,2.155772573,4686.885927,2245,3.670884383,3.351216345
OTU_22,CBS197.82,Ascomycota,Dendrothyrium variisporum,0.045006059,T1,T_PCT1,0.818137297,4686.885927,852,3.670884383,2.930439595
OTU_13,CBS161.73,Ascomycota,Epicoccum nigrum,0.00796261,T1,T_PCT1,0.790289901,829.2182794,823,2.918668867,2.915399835
OTU_9,CBS130337,Ascomycota,Fusarium torulosum,0.012895967,T1,T_PCT1,1.730379589,1342.973083,1802,3.128067308,3.255754787
OTU_24,CBS130859,Ascomycota,Hypocrea orientalis,0.023541631,T1,T_PCT1,0.569431241,2451.601869,593,3.389449944,2.773054693
OTU_21,CBS110123,Ascomycota,Lecanicillium muscarium,0.100398131,T1,T_PCT1,1.31746992,10455.36091,1372,4.019339029,3.137354111
OTU_17,CBS6001,Basidiomycota,Malassezia,0.017483123,T1,T_PCT1,0.893037191,1820.674918,930,3.260232409,2.968482949
OTU_42,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,T1,T_PCT1,0.295758553,4777.018349,308,3.679156909,2.488550717
OTU_5,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,T1,T_PCT1,5.145046524,4777.018349,5358,3.679156909,3.729002709
OTU_16,CBS210.32,Zygomycota,Mortierella alpina,0.026830535,T1,T_PCT1,1.774551321,2794.105072,1848,3.446242734,3.266701967
OTU_28,CBS122753,Ascomycota,Neophaeomoniella zymoides,0.026311234,T1,T_PCT1,0.117151115,2740.025619,122,3.437754623,2.086359831
OTU_4,CBS251.37,Basidiomycota,Panaeolina foenisecii,0.102129133,T1,T_PCT1,22.97314167,10635.62576,23924,4.026763047,4.378833794
OTU_23,CBS186.71,Ascomycota,Pestalotiopsis chamaeropis,0.028042236,T1,T_PCT1,0.466683951,2920.290462,486,3.46542605,2.686636269
OTU_2,P3112,Basidiomycota,Pucciniomycotina,0.004067855,T1,T_PCT1,1.846570449,423.6223819,1923,2.626978898,3.283979284
OTU_19,CBS352,Ascomycota,Schizosaccharomyces pombe,0.024580232,T1,T_PCT1,2.032859928,2559.760775,2117,3.40819938,3.325720858
OTU_6,CBS116499,Ascomycota,Seimatosporium lonicerae,0.051064566,T1,T_PCT1,4.121414648,5317.812879,4292,3.725733051,3.632659713
OTU_12,CBS408.71,Basidiomycota,Sparassis crispa,0.009001212,T1,T_PCT1,0.602079912,937.3771854,627,2.971914379,2.797267541
OTU_8,CBS6965,Basidiomycota,Tremella aurantia,0.018521724,T1,T_PCT1,6.160036106,1928.833824,6415,3.285294813,3.807196661
OTU_1,CBS158.61,Ascomycota,Acremonium kiliense,0.044140557,T2,T_PCT2,39.82373039,3410.652588,30771,3.532837484,4.48814161
OTU_15,CBS388.52,Ascomycota,Botryotinia sp.,0.02336853,T2,T_PCT2,2.373556971,1805.639605,1834,3.256631072,3.263399331
OTU_27,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,T2,T_PCT2,0.36237511,1029.88333,280,3.012788029,2.447158031
OTU_11,CBS121445,Ascomycota,Coniochaeta prunicola,0.045006059,T2,T_PCT2,3.248434022,3477.528129,2510,3.541270652,3.399673721
OTU_22,CBS197.82,Ascomycota,Dendrothyrium variisporum,0.045006059,T2,T_PCT2,0.860640886,3477.528129,665,3.541270652,2.822821645
OTU_13,CBS161.73,Ascomycota,Epicoccum nigrum,0.00796261,T2,T_PCT2,1.036651654,615.2549766,801,2.789055135,2.903632516
OTU_9,CBS130337,Ascomycota,Fusarium torulosum,0.012895967,T2,T_PCT2,2.355438215,996.44556,1820,2.998453576,3.260071388
OTU_24,CBS130859,Ascomycota,Hypocrea orientalis,0.023541631,T2,T_PCT2,0.67168815,1819.014714,519,3.259836212,2.715167358
OTU_21,CBS110123,Ascomycota,Lecanicillium muscarium,0.100398131,T2,T_PCT2,1.356318269,7757.562749,1048,3.889725297,3.020361283
OTU_17,CBS6001,Basidiomycota,Malassezia,0.017483123,T2,T_PCT2,1.159600352,1350.885927,896,3.130618677,2.95230801
OTU_42,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,T2,T_PCT2,0.271781333,3544.40367,210,3.549543178,2.322219295
OTU_5,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,T2,T_PCT2,5.308795362,3544.40367,4102,3.549543178,3.612995656
OTU_16,CBS210.32,Zygomycota,Mortierella alpina,0.026830535,T2,T_PCT2,2.449914583,2073.141769,1893,3.316629002,3.277150614
OTU_28,CBS122753,Ascomycota,Neophaeomoniella zymoides,0.026311234,T2,T_PCT2,0.157892012,2033.016445,122,3.308140892,2.086359831
OTU_4,CBS251.37,Basidiomycota,Panaeolina foenisecii,0.102129133,T2,T_PCT2,23.6165036,7891.313831,18248,3.897149315,4.261215272
OTU_23,CBS186.71,Ascomycota,Pestalotiopsis chamaeropis,0.028042236,T2,T_PCT2,0.81016721,2166.767526,626,3.335812318,2.796574333
OTU_2,P3112,Basidiomycota,Pucciniomycotina,0.004067855,T2,T_PCT2,2.380027955,314.3150424,1839,2.497365166,3.264581729
OTU_19,CBS352,Ascomycota,Schizosaccharomyces pombe,0.024580232,T2,T_PCT2,2.417559662,1899.265363,1868,3.278585648,3.271376872
OTU_6,CBS116499,Ascomycota,Seimatosporium lonicerae,0.051064566,T2,T_PCT2,5.514572656,3945.656915,4261,3.59611932,3.629511534
OTU_12,CBS408.71,Basidiomycota,Sparassis crispa,0.009001212,T2,T_PCT2,0.588859554,695.5056258,455,2.842300647,2.658011397
OTU_36,CBS107.57,Basidiomycota,Suillus brevipes,0.079193353,T2,T_PCT2,0.089299581,6119.111996,69,3.786688402,1.838849091
OTU_8,CBS6965,Basidiomycota,Tremella aurantia,0.018521724,T2,T_PCT2,2.939120982,1431.136576,2271,3.155681081,3.356217134
OTU_1,CBS158.61,Ascomycota,Acremonium kiliense,0.044140557,T3,T_PCT3,40.70332382,2861.853038,26390,3.456647328,4.42143939
OTU_15,CBS388.52,Ascomycota,Botryotinia sp.,0.02336853,T3,T_PCT3,2.245700625,1515.098667,1456,3.180440916,3.163161375
OTU_27,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,T3,T_PCT3,0.350119534,864.1673879,227,2.936597873,2.356025857
OTU_11,CBS121445,Ascomycota,Coniochaeta prunicola,0.045006059,T3,T_PCT3,3.075499344,2917.967803,1994,3.465080496,3.299725154
OTU_22,CBS197.82,Ascomycota,Dendrothyrium variisporum,0.045006059,T3,T_PCT3,0.942392226,2917.967803,611,3.465080496,2.78604121
OTU_13,CBS161.73,Ascomycota,Epicoccum nigrum,0.00796261,T3,T_PCT3,1.119765559,516.2558421,726,2.712864979,2.860936621
OTU_9,CBS130337,Ascomycota,Fusarium torulosum,0.012895967,T3,T_PCT3,2.415362073,836.1100052,1566,2.92226342,3.194791758
OTU_24,CBS130859,Ascomycota,Hypocrea orientalis,0.023541631,T3,T_PCT3,0.637001619,1526.32162,413,3.183646056,2.615950052
OTU_21,CBS110123,Ascomycota,Lecanicillium muscarium,0.100398131,T3,T_PCT3,1.274003239,6509.312792,826,3.813535141,2.916980047
OTU_17,CBS6001,Basidiomycota,Malassezia,0.017483123,T3,T_PCT3,1.255494717,1133.518262,814,3.054428521,2.910624405
OTU_42,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,T3,T_PCT3,0.2992211,2974.082569,194,3.473353022,2.28780173
OTU_5,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,T3,T_PCT3,5.475437649,2974.082569,3550,3.473353022,3.550228353
OTU_16,CBS210.32,Zygomycota,Mortierella alpina,0.026830535,T3,T_PCT3,2.413819696,1739.557729,1565,3.240438846,3.194514342
OTU_28,CBS122753,Ascomycota,Neophaeomoniella zymoides,0.026311234,T3,T_PCT3,0.137271535,1705.88887,89,3.231950736,1.949390007
OTU_4,CBS251.37,Basidiomycota,Panaeolina foenisecii,0.102129133,T3,T_PCT3,23.12794016,6621.542323,14995,3.820959159,4.17594647
OTU_23,CBS186.71,Ascomycota,Pestalotiopsis chamaeropis,0.028042236,T3,T_PCT3,0.845222488,1818.118401,548,3.259622162,2.738780558
OTU_2,P3112,Basidiomycota,Pucciniomycotina,0.004067855,T3,T_PCT3,2.276548161,263.7393976,1476,2.42117501,3.169086357
OTU_19,CBS352,Ascomycota,Schizosaccharomyces pombe,0.024580232,T3,T_PCT3,2.072954423,1593.659339,1344,3.202395492,3.128399269
OTU_6,CBS116499,Ascomycota,Seimatosporium lonicerae,0.051064566,T3,T_PCT3,5.435335853,3310.771162,3524,3.519929164,3.5470359
OTU_12,CBS408.71,Basidiomycota,Sparassis crispa,0.009001212,T3,T_PCT3,0.536747127,583.5935607,348,2.766110491,2.541579244
OTU_36,CBS107.57,Basidiomycota,Suillus brevipes,0.079193353,T3,T_PCT3,0.095627362,5134.501039,62,3.710498246,1.792391689
OTU_8,CBS6965,Basidiomycota,Tremella aurantia,0.018521724,T3,T_PCT3,3.124855402,1200.855981,2026,3.079490925,3.306639441
OTU_1,CBS158.61,Ascomycota,Acremonium kiliense,0.044140557,E1,E_PCT1,26.0576135,4362.455427,25753,3.639731003,4.410827828
OTU_11,CBS121445,Ascomycota,Coniochaeta prunicola,0.045006059,E1,E_PCT1,0.498831338,4447.993768,493,3.64816417,2.692846919
OTU_12,CBS408.71,Basidiomycota,Sparassis crispa,0.009001212,E1,E_PCT1,3.234814987,889.5987537,3197,2.949194166,3.504742636
OTU_13,CBS161.73,Ascomycota,Epicoccum nigrum,0.00796261,E1,E_PCT1,4.147484089,786.9527436,4099,2.895948654,3.612677918
OTU_15,CBS388.52,Ascomycota,Botryotinia sp.,0.02336853,E1,E_PCT1,2.039845797,2309.535226,2016,3.363524591,3.304490528
OTU_16,CBS210.32,Zygomycota,Mortierella alpina,0.026830535,E1,E_PCT1,0.920763728,2651.688593,910,3.42352252,2.959041392
OTU_17,CBS6001,Basidiomycota,Malassezia,0.017483123,E1,E_PCT1,1.501553156,1727.874502,1484,3.237512196,3.171433901
OTU_19,CBS352,Ascomycota,Schizosaccharomyces pombe,0.024580232,E1,E_PCT1,0.239803301,2429.288904,237,3.385479166,2.374748346
OTU_2,P3112,Basidiomycota,Pucciniomycotina,0.004067855,E1,E_PCT1,27.40233328,402.030206,27082,2.604258684,4.432680734
OTU_20,CBS124948,Ascomycota,Colletotrichum tropicale,0.010948589,E1,E_PCT1,1.452985399,1082.060023,1436,3.034251352,3.15715444
OTU_21,CBS110123,Ascomycota,Lecanicillium muscarium,0.100398131,E1,E_PCT1,0.35717538,9922.447637,353,3.996618816,2.547774705
OTU_22,CBS197.82,Ascomycota,Dendrothyrium variisporum,0.045006059,E1,E_PCT1,0.664771175,4447.993768,657,3.64816417,2.81756537
OTU_23,CBS186.71,Ascomycota,Pestalotiopsis chamaeropis,0.028042236,E1,E_PCT1,0.212483937,2771.442271,210,3.442705837,2.322219295
OTU_24,CBS130859,Ascomycota,Hypocrea orientalis,0.023541631,E1,E_PCT1,0.400683996,2326.642894,396,3.36672973,2.597695186
OTU_27,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,E1,E_PCT1,0.489724884,1317.290462,484,3.119681547,2.684845362
OTU_28,CBS122753,Ascomycota,Neophaeomoniella zymoides,0.026311234,E1,E_PCT1,0.148738756,2600.365588,147,3.41503441,2.167317335
OTU_36,CBS107.57,Basidiomycota,Suillus brevipes,0.079193353,E1,E_PCT1,0.02327205,7826.758266,23,3.893581921,1.361727836
OTU_4,CBS251.37,Basidiomycota,Panaeolina foenisecii,0.102129133,E1,E_PCT1,3.483724742,10093.52432,3443,4.004042834,3.536937023
OTU_42,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,E1,E_PCT1,0.411814107,4533.53211,407,3.656436696,2.609594409
OTU_5,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,E1,E_PCT1,7.49157653,4533.53211,7404,3.656436696,3.86946641
OTU_6,CBS116499,Ascomycota,Seimatosporium lonicerae,0.051064566,E1,E_PCT1,3.497890338,5046.76216,3457,3.703012838,3.53869938
OTU_7,CBS107930,Basidiomycota,Hericium abietis,0.008741561,E1,E_PCT1,4.318483067,863.9372512,4268,2.9364822,3.630224411
OTU_8,CBS6965,Basidiomycota,Tremella aurantia,0.018521724,E1,E_PCT1,4.348837915,1830.520512,4298,3.2625746,3.633266411
OTU_9,CBS130337,Ascomycota,Fusarium torulosum,0.012895967,E1,E_PCT1,5.756291042,1274.521291,5689,3.105347095,3.755035934
OTU_1,CBS158.61,Ascomycota,Acremonium kiliense,0.044140557,E2,E_PCT2,30.19182988,4388.05695,30014,3.642272255,4.477323878
OTU_12,CBS408.71,Basidiomycota,Sparassis crispa,0.009001212,E2,E_PCT2,4.548792387,894.8194565,4522,2.951735419,3.655330558
OTU_13,CBS161.73,Ascomycota,Epicoccum nigrum,0.00796261,E2,E_PCT2,2.929253302,791.5710576,2912,2.898489907,3.464191371
OTU_15,CBS388.52,Ascomycota,Botryotinia sp.,0.02336853,E2,E_PCT2,0.943557554,2323.088974,938,3.366065844,2.972202838
OTU_16,CBS210.32,Zygomycota,Mortierella alpina,0.026830535,E2,E_PCT2,0.550240919,2667.250303,547,3.426063773,2.737987326
OTU_17,CBS6001,Basidiomycota,Malassezia,0.017483123,E2,E_PCT2,2.077234914,1738.014714,2065,3.240053449,3.314920056
OTU_19,CBS352,Ascomycota,Schizosaccharomyces pombe,0.024580232,E2,E_PCT2,0.131776162,2443.545439,131,3.388020419,2.117271296
OTU_2,P3112,Basidiomycota,Pucciniomycotina,0.004067855,E2,E_PCT2,21.6273853,404.3895621,21500,2.606799937,4.33243846
OTU_20,CBS124948,Ascomycota,Colletotrichum tropicale,0.010948589,E2,E_PCT2,1.434448904,1088.410204,1426,3.036792605,3.154119526
OTU_21,CBS110123,Ascomycota,Lecanicillium muscarium,0.100398131,E2,E_PCT2,0.308818944,9980.678553,307,3.999160069,2.487138375
OTU_22,CBS197.82,Ascomycota,Dendrothyrium variisporum,0.045006059,E2,E_PCT2,0.289706371,4474.097282,288,3.650705423,2.459392488
OTU_23,CBS186.71,Ascomycota,Pestalotiopsis chamaeropis,0.028042236,E2,E_PCT2,0.023136273,2787.706768,23,3.445247089,1.361727836
OTU_24,CBS130859,Ascomycota,Hypocrea orientalis,0.023541631,E2,E_PCT2,0.196155355,2340.29704,195,3.369270983,2.290034611
OTU_27,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,E2,E_PCT2,0.138817636,1325.021118,138,3.1222228,2.139879086
OTU_28,CBS122753,Ascomycota,Neophaeomoniella zymoides,0.026311234,E2,E_PCT2,0.079468067,2615.626104,79,3.417575663,1.897627091
OTU_4,CBS251.37,Basidiomycota,Panaeolina foenisecii,0.102129133,E2,E_PCT2,2.248242146,10152.75922,2235,4.006584087,3.349277527
OTU_42,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,E2,E_PCT2,0.523080947,4560.137615,520,3.658977949,2.716003344
OTU_43,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,E2,E_PCT2,0.021124423,1325.021118,21,3.1222228,1.322219295
OTU_5,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,E2,E_PCT2,10.0803734,4560.137615,10021,3.658977949,4.000911062
OTU_6,CBS116499,Ascomycota,Seimatosporium lonicerae,0.051064566,E2,E_PCT2,6.366498677,5076.379609,6329,3.705554091,3.801335096
OTU_7,CBS107930,Basidiomycota,Hericium abietis,0.008741561,E2,E_PCT2,4.101155808,869.0073568,4077,2.939023453,3.610340711
OTU_8,CBS6965,Basidiomycota,Tremella aurantia,0.018521724,E2,E_PCT2,7.739586162,1841.263112,7694,3.265115853,3.886152182
OTU_9,CBS130337,Ascomycota,Fusarium torulosum,0.012895967,E2,E_PCT2,2.615404734,1282.000952,2600,3.107888348,3.414973348
OTU_1,CBS158.61,Ascomycota,Acremonium kiliense,0.044140557,E3,E_PCT3,24.74937846,4403.10888,24688,3.643759425,4.392485909
OTU_11,CBS121445,Ascomycota,Coniochaeta prunicola,0.045006059,E3,E_PCT3,0.609511589,4489.444348,608,3.652192592,2.783903579
OTU_12,CBS408.71,Basidiomycota,Sparassis crispa,0.009001212,E3,E_PCT3,3.351311252,897.8888697,3343,2.953222588,3.524136377
OTU_13,CBS161.73,Ascomycota,Epicoccum nigrum,0.00796261,E3,E_PCT3,3.990897426,794.2863078,3981,2.899977076,3.599992178
OTU_15,CBS388.52,Ascomycota,Botryotinia sp.,0.02336853,E3,E_PCT3,2.137300505,2331.057642,2132,3.367553013,3.3287872
OTU_16,CBS210.32,Zygomycota,Mortierella alpina,0.026830535,E3,E_PCT3,0.969404122,2676.399515,967,3.427550943,2.985426474
OTU_17,CBS6001,Basidiomycota,Malassezia,0.017483123,E3,E_PCT3,1.456612399,1743.976458,1453,3.241540618,3.162265614
OTU_19,CBS352,Ascomycota,Schizosaccharomyces pombe,0.024580232,E3,E_PCT3,0.29272596,2451.927298,292,3.389507589,2.465382851
OTU_2,P3112,Basidiomycota,Pucciniomycotina,0.004067855,E3,E_PCT3,28.99089743,405.7767007,28919,2.608287107,4.461183271
OTU_20,CBS124948,Ascomycota,Colletotrichum tropicale,0.010948589,E3,E_PCT3,1.399470687,1092.143673,1396,3.038279774,3.144885418
OTU_21,CBS110123,Ascomycota,Lecanicillium muscarium,0.100398131,E3,E_PCT3,0.402999439,10014.91432,402,4.000647238,2.604226053
OTU_22,CBS197.82,Ascomycota,Dendrothyrium variisporum,0.045006059,E3,E_PCT3,0.601491699,4489.444348,600,3.652192592,2.77815125
OTU_23,CBS186.71,Ascomycota,Pestalotiopsis chamaeropis,0.028042236,E3,E_PCT3,0.218541984,2797.269171,218,3.446734259,2.338456494
OTU_24,CBS130859,Ascomycota,Hypocrea orientalis,0.023541631,E3,E_PCT3,0.475178443,2348.324736,474,3.370758153,2.675778342
OTU_27,CBS100462,Ascomycota,Cladosporium sphaerospermum,0.013328717,E3,E_PCT3,0.43407651,1329.566211,433,3.12370997,2.636487896
OTU_28,CBS122753,Ascomycota,Neophaeomoniella zymoides,0.026311234,E3,E_PCT3,0.169420162,2624.598234,169,3.419062832,2.227886705
OTU_36,CBS107.57,Basidiomycota,Suillus brevipes,0.079193353,E3,E_PCT3,0.027067126,7899.695344,27,3.897610343,1.431363764
OTU_4,CBS251.37,Basidiomycota,Panaeolina foenisecii,0.102129133,E3,E_PCT3,3.859571738,10187.58525,3850,4.008071256,3.58546073
OTU_42,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,E3,E_PCT3,0.362899992,4575.779817,362,3.660465118,2.558708571
OTU_48,CBS352,Ascomycota,Schizosaccharomyces pombe,0.024580232,E3,E_PCT3,0.033082043,2451.927298,33,3.389507589,1.51851394
OTU_5,CBS7744,Ascomycota,Metschnikowia agaves,0.04587156,E3,E_PCT3,7.078554816,4575.779817,7061,3.660465118,3.848866211
OTU_6,CBS116499,Ascomycota,Seimatosporium lonicerae,0.051064566,E3,E_PCT3,3.010465956,5093.792626,3003,3.70704126,3.477555332
OTU_7,CBS107930,Basidiomycota,Hericium abietis,0.008741561,E3,E_PCT3,4.453043548,871.9882292,4442,2.940510623,3.647578554
OTU_8,CBS6965,Basidiomycota,Tremella aurantia,0.018521724,E3,E_PCT3,3.677119256,1847.57902,3668,3.266603022,3.564429327
OTU_9,CBS130337,Ascomycota,Fusarium torulosum,0.012895967,E3,E_PCT3,6.392854279,1286.398477,6377,3.109375517,3.804616417
