"","OTU","kingdom","phylum","class","order","family","genus","species","s.APEIME","s.CHRYCA","s.CORDAL","s.DYPTE","s.HEISCO","s.LACPA","s.THEOCA","index","stat","p.value","p.value.bh"
"1","OTU_2","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Coremiopassalora","Coremiopassalora_leptophlebae",0,0,0,0,0,0,1,7,0.75865486067647,0.011,0.204285714285714
"2","OTU_3","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces_sp",0,0,0,0,0,0,1,7,0.698344175954867,0.05,0.65
"3","OTU_9","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Zasmidium","Zasmidium_citrigriseum",0,0,0,1,0,0,1,25,0.700507309449245,0.029,0.45
"4","OTU_10","Fungi","Ascomycota","Sordariomycetes","Xylariales","Sporocadaceae","Neopestalotiopsis","Neopestalotiopsis_sp",0,0,1,0,0,0,0,3,0.80767927533213,0.012,0.212727272727273
"5","OTU_18","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Dissoconiaceae","Ramichloridium","Ramichloridium_apiculatum",0,0,0,1,0,0,0,4,0.949530496873493,0.005,0.137647058823529
"6","OTU_20","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","Cladosporium_sp",0,0,0,0,0,0,1,7,0.646738656122946,0.03,0.45
"7","OTU_33","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Nemania","Nemania_sp",0,1,1,0,0,0,0,14,0.78741527364401,0.004,0.137647058823529
"8","OTU_32","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Phyllostictaceae","Phyllosticta","Phyllosticta_capitalensis",0,0,0,1,0,0,0,4,0.694873919680013,0.033,0.473571428571429
"9","OTU_31","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe_longicolla",0,0,1,0,0,0,0,3,0.848242230993228,0.006,0.137647058823529
"10","OTU_38","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Pallidocercospora","Pallidocercospora_heimii",1,0,0,0,0,0,1,13,0.802019131053637,0.001,0.137647058823529
"11","OTU_62","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Xylaria","Xylaria_sp",0,0,1,0,0,0,0,3,0.97671107806922,0.006,0.137647058823529
"12","OTU_52","Fungi","Ascomycota","unidentified","unidentified","unidentified","unidentified","Ascomycota_sp",0,0,1,0,0,0,0,3,0.859516052100237,0.006,0.137647058823529
"13","OTU_99","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe_sp",0,0,1,0,0,0,0,3,0.951707856326664,0.006,0.137647058823529
"14","OTU_78","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Annulohypoxylon","Annulohypoxylon_stygium",0,0,1,0,0,0,0,3,0.832424820739146,0.009,0.195
"15","OTU_101","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Hypoxylon","Hypoxylon_sp",0,0,1,0,0,0,0,3,0.881065827278573,0.006,0.137647058823529
"16","OTU_223","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe_sp",0,0,1,0,0,0,0,3,0.808453532684124,0.011,0.204285714285714
"17","OTU_172","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Xylaria","Xylaria_curta",0,0,1,0,0,0,0,3,0.94711261944573,0.006,0.137647058823529
"18","OTU_117","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Melomastia","Melomastia_sp",0,0,1,0,0,0,0,3,0.979661402622362,0.006,0.137647058823529
"19","OTU_512","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe_sp",0,0,1,0,0,0,0,3,0.806171459933575,0.006,0.137647058823529
"20","OTU_179","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe_melonis",0,0,1,0,0,0,0,3,0.987383698797361,0.006,0.137647058823529
"21","OTU_94","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariales_fam_Incertae_sedis","Oxydothis","Oxydothis_garethjonesii",0,0,1,0,1,1,0,57,0.737090506669386,0.034,0.473571428571429
"22","OTU_106","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","unidentified","Xylariaceae_sp",0,0,1,0,0,0,0,3,0.851765940110921,0.006,0.137647058823529
"23","OTU_126","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","unidentified","unidentified","Chaetothyriales_sp",0,0,1,0,0,0,0,3,0.73792348953007,0.039,0.52448275862069
"24","OTU_142","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Hypoxylon","Hypoxylon_hypomiltum",0,0,1,0,0,0,0,3,0.647033607675256,0.006,0.137647058823529
"25","OTU_332","Fungi","Ascomycota","Sordariomycetes","Boliniales","unidentified","unidentified","Boliniales_sp",0,0,1,0,0,0,0,3,0.928232539585366,0.006,0.137647058823529
"26","OTU_222","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariales_fam_Incertae_sedis","Phlogicylindrium","Phlogicylindrium_sp",0,0,0,1,0,0,0,4,0.720440995180205,0.017,0.288260869565217
"27","OTU_278","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Phialophora","Phialophora_geniculata",0,0,1,0,0,0,0,3,0.871605658950955,0.006,0.137647058823529
"28","OTU_210","Fungi","Ascomycota","Sordariomycetes","Xylariales","Amphisphaeriaceae","Lepteutypa","Lepteutypa_sambuci",0,0,1,0,0,0,0,3,0.871368952434922,0.006,0.137647058823529
"29","OTU_219","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","unidentified","Lasiosphaeriaceae_sp",0,0,1,0,0,0,0,3,0.78940421743681,0.019,0.30875
"30","OTU_734","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Clonostachys","Clonostachys_sp",0,0,1,0,0,0,0,3,0.835311220973452,0.011,0.204285714285714
